source;share/x2robot_socketcan_bridge/hook/cmake_prefix_path.ps1
source;share/x2robot_socketcan_bridge/hook/cmake_prefix_path.dsv
source;share/x2robot_socketcan_bridge/hook/cmake_prefix_path.sh
source;share/x2robot_socketcan_bridge/hook/ld_library_path_lib.ps1
source;share/x2robot_socketcan_bridge/hook/ld_library_path_lib.dsv
source;share/x2robot_socketcan_bridge/hook/ld_library_path_lib.sh
source;share/x2robot_socketcan_bridge/local_setup.bash
source;share/x2robot_socketcan_bridge/local_setup.dsv
source;share/x2robot_socketcan_bridge/local_setup.ps1
source;share/x2robot_socketcan_bridge/local_setup.sh
source;share/x2robot_socketcan_bridge/local_setup.zsh
