source;share/x2robot_controllers/hook/cmake_prefix_path.ps1
source;share/x2robot_controllers/hook/cmake_prefix_path.dsv
source;share/x2robot_controllers/hook/cmake_prefix_path.sh
source;share/x2robot_controllers/hook/ld_library_path_lib.ps1
source;share/x2robot_controllers/hook/ld_library_path_lib.dsv
source;share/x2robot_controllers/hook/ld_library_path_lib.sh
source;share/x2robot_controllers/local_setup.bash
source;share/x2robot_controllers/local_setup.dsv
source;share/x2robot_controllers/local_setup.ps1
source;share/x2robot_controllers/local_setup.sh
source;share/x2robot_controllers/local_setup.zsh
